iter	Passed	Remaining
294	195	467
295	196	466
296	196	465
297	196	463
298	197	462
299	197	461
300	198	460
301	198	458
302	198	457
303	199	456
304	199	455
305	200	454
306	200	453
307	201	452
308	201	451
309	202	450
310	202	449
311	203	447
312	203	446
313	203	445
314	204	444
315	204	443
316	205	442
317	205	441
318	206	440
319	206	439
320	207	438
321	207	437
322	208	436
323	208	435
324	209	434
325	209	433
326	209	432
327	210	430
328	210	429
329	211	428
330	211	427
331	211	426
332	212	425
333	212	424
334	213	423
335	213	422
336	214	421
337	214	420
338	215	419
339	215	418
340	216	418
341	216	417
342	217	415
343	217	414
344	217	413
345	218	412
346	218	411
347	219	410
348	219	409
349	219	408
350	220	407
351	220	406
352	221	405
353	221	404
354	221	403
355	222	402
356	222	401
357	223	400
358	224	400
359	225	400
360	225	398
361	225	397
362	226	396
363	226	396
364	227	395
365	227	394
366	228	393
367	228	392
368	228	391
369	229	390
370	229	389
371	230	388
372	230	387
373	231	386
374	231	385
375	232	385
376	232	384
377	232	383
378	233	382
379	233	381
380	234	380
381	234	379
382	235	379
383	235	378
384	236	377
385	236	376
386	236	375
387	237	374
388	237	373
389	238	372
390	238	371
391	238	370
392	239	369
393	239	368
394	240	367
395	240	366
396	240	365
397	241	364
398	241	364
399	242	363
400	242	362
401	242	361
402	243	360
403	243	359
404	244	358
405	244	357
406	244	356
407	245	356
408	245	355
409	246	354
410	246	353
411	247	352
412	247	352
413	248	351
414	248	350
415	248	349
416	249	348
417	249	347
418	250	346
419	250	346
420	251	345
421	251	344
422	251	343
423	252	343
424	252	342
425	253	341
426	253	340
427	254	339
428	254	338
429	254	337
430	255	337
431	255	336
432	256	335
433	256	334
434	257	333
435	257	333
436	258	332
437	258	331
438	259	330
439	259	330
440	259	329
441	260	328
442	260	327
443	260	326
444	261	325
445	261	325
446	261	324
447	262	323
448	262	322
449	263	321
450	263	320
451	264	320
452	264	319
453	264	318
454	265	317
455	265	316
456	265	316
457	266	315
458	266	314
459	267	313
460	267	312
461	267	312
462	268	311
463	268	310
464	269	309
465	269	308
466	269	307
467	270	307
468	270	306
469	271	305
470	271	305
471	272	304
472	272	303
473	272	302
474	273	302
475	273	301
476	274	300
477	275	300
478	275	299
479	276	299
480	276	298
481	277	297
482	277	297
483	277	296
484	278	295
485	278	294
486	279	293
487	279	293
488	279	292
489	280	291
490	280	291
491	281	290
492	281	289
493	282	288
494	283	288
495	283	288
496	284	287
497	284	286
498	284	286
499	285	285
500	285	284
501	286	283
502	286	283
503	286	282
504	287	281
505	287	280
506	288	280
507	288	279
508	288	278
509	289	278
510	289	277
511	290	276
512	290	275
513	291	275
514	292	275
515	292	274
516	292	273
517	293	273
518	293	272
519	294	271
520	294	270
521	294	270
522	295	269
523	295	268
524	296	267
525	296	267
526	297	266
527	297	265
528	298	265
529	298	264
530	298	263
531	299	263
532	300	262
533	300	262
534	301	261
535	301	261
536	302	260
537	302	259
538	302	259
539	303	258
540	303	257
541	304	257
542	304	256
543	304	255
544	305	254
545	305	254
546	306	253
547	306	252
548	306	252
549	307	251
550	307	250
551	308	250
552	308	249
553	309	248
554	309	248
555	310	247
556	310	247
557	311	246
558	311	245
559	311	244
560	312	244
561	312	243
562	312	242
563	313	242
564	313	241
565	314	240
566	314	240
567	314	239
568	315	238
569	315	238
570	316	237
571	316	236
572	317	236
573	317	235
574	317	234
575	318	234
576	318	233
577	318	232
578	319	232
579	319	231
580	320	231
581	320	230
582	321	229
583	321	229
584	322	228
585	322	227
586	323	227
587	323	226
588	323	226
589	324	225
590	324	224
591	325	224
592	325	223
593	326	223
594	326	222
595	327	221
596	327	221
597	328	220
598	328	219
599	329	219
600	329	218
601	329	218
602	330	217
603	330	216
604	331	216
605	331	215
606	332	215
607	332	214
608	332	213
609	333	213
610	333	212
611	334	211
612	334	211
613	334	210
614	335	209
615	335	209
616	336	208
617	336	208
618	337	207
619	337	206
620	337	206
621	338	205
622	338	205
623	339	204
624	339	203
625	340	203
626	340	202
627	341	202
628	341	201
629	341	200
630	342	200
631	342	199
632	342	198
633	343	198
634	343	197
635	344	197
636	344	196
637	345	195
638	345	195
639	346	194
640	346	194
641	346	193
642	347	192
643	347	192
644	348	191
645	348	190
646	349	190
647	350	190
648	350	189
649	351	189
650	351	188
651	351	187
652	352	187
653	353	186
654	353	186
655	354	185
656	354	185
657	355	184
658	355	184
659	356	183
660	356	182
661	356	182
662	357	181
663	358	181
664	358	180
665	359	180
666	359	179
667	359	178
668	360	178
669	360	177
670	361	177
671	361	176
672	362	176
673	362	175
674	363	174
675	363	174
676	364	173
677	364	173
678	365	172
679	365	172
680	366	171
681	366	170
682	367	170
683	367	169
684	367	169
685	368	168
686	368	167
687	368	167
688	369	166
689	369	166
690	370	165
691	370	164
692	371	164
693	371	163
694	371	163
695	372	162
696	372	162
697	373	161
698	373	160
699	373	160
700	374	159
701	374	159
702	375	158
703	376	158
704	376	157
705	377	157
706	377	156
707	378	155
708	378	155
709	378	154
710	379	154
711	379	153
712	380	153
713	380	152
714	381	151
715	381	151
716	381	150
717	382	150
718	382	149
719	383	149
720	383	148
721	383	147
722	384	147
723	384	146
724	385	146
725	385	145
726	385	144
727	386	144
728	386	143
729	387	143
730	387	142
731	388	142
732	388	141
733	389	140
734	389	140
735	389	139
736	390	139
737	390	138
738	391	138
739	391	137
740	391	136
741	392	136
742	392	135
743	393	135
744	393	134
745	393	134
746	394	133
747	394	132
748	395	132
749	395	131
750	395	131
751	396	130
752	396	130
753	397	129
754	397	129
755	397	128
756	398	127
757	398	127
758	399	126
759	399	126
760	400	125
761	400	125
762	401	124
763	401	123
764	401	123
765	402	122
766	402	122
767	402	121
768	403	121
769	403	120
770	404	120
771	404	119
772	405	118
773	405	118
774	406	117
775	406	117
776	407	116
777	407	116
778	407	115
779	408	115
780	408	114
781	409	114
782	410	113
783	410	113
784	410	112
785	411	111
786	411	111
787	412	110
788	412	110
789	413	109
790	413	109
791	413	108
792	414	108
793	414	107
794	415	107
795	416	106
796	416	106
797	416	105
798	417	104
799	417	104
800	418	103
801	418	103
802	419	102
803	419	102
804	419	101
805	420	101
806	420	100
807	420	100
808	421	99
809	422	99
810	422	98
811	422	97
812	423	97
813	423	96
814	424	96
815	424	95
816	425	95
817	425	94
818	425	94
819	426	93
820	426	93
821	427	92
822	428	92
823	428	91
824	429	91
825	429	90
826	429	89
827	430	89
828	430	88
829	431	88
830	431	87
831	431	87
832	433	86
833	433	86
834	433	85
835	434	85
836	434	84
837	435	84
838	435	83
839	436	83
840	436	82
841	436	81
842	437	81
843	437	80
844	438	80
845	438	79
846	439	79
847	439	78
848	439	78
849	440	77
850	440	77
851	441	76
852	441	76
853	442	75
854	442	75
855	443	74
856	443	74
857	444	73
858	444	73
859	445	72
860	445	71
861	446	71
862	446	70
863	447	70
864	447	69
865	447	69
866	448	68
867	448	68
868	449	67
869	449	67
870	449	66
871	450	66
872	451	65
873	451	65
874	452	64
875	452	64
876	453	63
877	453	63
878	454	62
879	454	62
880	455	61
881	456	61
882	456	60
883	456	59
884	457	59
885	457	58
886	458	58
887	458	57
888	459	57
889	459	56
890	459	56
891	460	55
892	460	55
893	461	54
894	461	54
895	462	53
896	462	53
897	462	52
898	463	52
899	463	51
900	464	50
901	464	50
902	464	49
903	465	49
904	465	48
905	465	48
906	466	47
907	466	47
908	467	46
909	467	46
910	467	45
911	468	45
912	468	44
913	468	44
914	469	43
915	469	43
916	470	42
917	470	42
918	471	41
919	471	40
920	471	40
921	472	39
922	472	39
923	473	38
924	473	38
925	474	37
926	474	37
927	474	36
928	475	36
929	475	35
930	475	35
931	476	34
932	477	34
933	477	33
934	477	33
935	478	32
936	478	32
937	479	31
938	479	31
939	480	30
940	480	30
941	480	29
942	481	29
943	481	28
944	482	28
945	482	27
946	482	27
947	483	26
948	483	26
949	484	25
950	484	24
951	485	24
952	485	23
953	486	23
954	486	22
955	486	22
956	487	21
957	487	21
958	488	20
959	488	20
960	489	19
961	489	19
962	490	18
963	490	18
964	491	17
965	491	17
966	492	16
967	492	16
968	492	15
969	493	15
970	493	14
971	494	14
972	494	13
973	494	13
974	495	12
975	495	12
976	496	11
977	496	11
978	497	10
979	497	10
980	498	9
981	498	9
982	498	8
983	499	8
984	499	7
985	500	7
986	500	6
987	501	6
988	501	5
989	502	5
990	502	4
991	503	4
992	503	3
993	503	3
994	504	2
995	504	2
996	505	1
997	505	1
998	505	0
999	506	0
